date,amount,description,type
2024-01-15,1250.50,Продукты в Пятерочке на неделю,расход
2024-01-10,50000,Зарплата за январь,доход
2024-01-08,350,Проездной на метро,расход
2024-01-05,2200,Ужин в ресторане Суши-Мастер,расход
2024-01-03,450,Лекарства в аптеке,расход
2024-01-18,780.90,Продукты в Магните у дома,расход
2024-01-17,2500,Аванс по проекту,доход
2024-01-16,150,Проезд на автобусе,расход
2024-01-15,3200,Одежда в Wildberries,расход
2024-01-14,650,Ужин в кафе с друзьями,расход
2024-01-13,320,Заправка АИ-95 на Лукойл,расход
2024-01-12,15000,Оплата по фриланс проекту,доход
2024-01-11,890,Лечение зуба в стоматологии,расход
2024-01-10,140,Кофе в Starbucks,расход
2024-01-09,5600,Аренда квартиры,расход
2024-01-08,430,Учебники в книжном магазине,расход
2024-01-07,1250,Продукты в супермаркете,расход
2024-01-06,750,Возврат долга от друга,доход
2024-01-05,290,Стрижка в барбершопе,расход
2024-01-04,1800,Ремонт iPhone в сервисе,расход
2024-01-03,95,Поездка на метро на работу,расход
2024-01-02,670,Лекарства в аптеке 36.6,расход
2024-01-01,3500,Новогодний ужин в ресторане,расход
2024-02-01,48000,Зарплата за февраль,доход
2024-02-02,2100,Продукты в Ашане,расход
2024-02-03,880,Поездка на такси Яндекс,расход
2024-02-04,540,Билеты в кино на Аватара,расход
2024-02-05,120,Проезд на электричке,расход
2024-02-06,1560,Подарок на день рождения,расход
2024-02-07,3200,Оплата интернета от Ростелеком,расход
2024-02-08,740,Кроссовки в Спортмастере,расход
2024-02-09,430,Витамины в аптеке,расход
2024-02-10,90,Кофе в Coffee House,расход
2024-02-11,3000,Премия по итогам месяца,доход
2024-02-12,180,Обед в столовой на работе,расход
2024-02-13,2500,Кожаные ботинки в магазине,расход
2024-02-14,1100,Цветы и ужин на 14 февраля,расход
2024-02-15,670,Продукты в Дикси,расход
2024-02-16,450,Абонемент в фитнес-клуб,расход
2024-02-17,880,Чайник в М.Видео,расход
2024-02-18,120,Поездка на метро в центр,расход
2024-02-19,1560,Визит к ветеринару с кошкой,расход
2024-02-20,350,Обед в кафе,расход
2024-02-21,20000,Частный заказ на разработку,доход
2024-02-22,5400,Коммунальные услуги за февраль,расход
2024-02-23,230,Канцелярия для офиса,расход
2024-02-24,1700,Продукты на неделю в Перекрестке,расход
2024-02-25,65,Проезд на автобусе до метро,расход
2024-02-26,430,Лекарства по рецепту,расход
2024-02-27,890,Ужин в итальянском ресторане,расход
2024-02-28,320,Заправка на Газпромнефти,расход
2024-02-29,52000,Зарплата с премией за февраль,доход
2024-03-01,890,Продукты в Марии-Ра,расход
2024-03-02,450,Такси в аэропорт,расход
2024-03-03,1200,Билеты в театр,расход
2024-03-04,670,Анализы в Инвитро,расход
2024-03-05,2300,Куртка в Zara,расход
2024-03-06,340,Хозтовары в Леруа Мерлен,расход
2024-03-07,2800,Оплата курсов английского,расход
2024-03-08,150,Перевод другу на карту,расход
2024-03-09,890,Ужин в грузинском ресторане,расход
2024-03-10,560,Фрукты на рынке,расход
2024-03-11,45000,Зарплата за март,доход
2024-03-12,230,Проезд на поезде,расход
2024-03-13,1560,Концерт группы,расход
2024-03-14,780,Визит к врачу в поликлинику,расход
2024-03-15,1890,Обувь в Rieker,расход
2024-03-16,450,Стиральный порошок и средства,расход
2024-03-17,3200,Онлайн-курсы по программированию,расход
2024-03-18,200,Перевод сестре на Сбер,расход
2024-03-19,670,Обед в бизнес-ланче,расход
2024-03-20,1230,Мясо в мясном магазине,расход
2024-03-21,340,Аренда электросамоката,расход
2024-03-22,890,Билеты на выставку,расход
2024-03-23,560,Диагностика в медицинском центре,расход
2024-03-24,2780,Пальто в Ostin,расход
2024-03-25,230,Бумага для принтера,расход
2024-03-26,1500,Вебинар по маркетингу,расход
2024-03-27,300,Перевод на телефон,расход
2024-03-28,450,Завтрак в кофейне,расход
2024-03-29,1670,Рыба и морепродукты,расход
2024-03-30,560,Дизель на заправке,расход
2024-03-31,1200,Боулинг с друзьями,расход
2024-04-01,1340.50,Продукты в Пятерочке на пасху,расход
2024-04-02,52000,Зарплата за март,доход
2024-04-03,420,Проездной на метро на апрель,расход
2024-04-04,1800,Ужин в ресторане Грузинский двор,расход
2024-04-05,560,Витамины в аптеке,расход
2024-04-06,890,Продукты в Магните к выходным,расход
2024-04-07,3000,Премия за перевыполнение плана,доход
2024-04-08,180,Проезд на автобусе до центра,расход
2024-04-09,2450,Одежда в Ozon,расход
2024-04-10,720,Ужин в пиццерии,расход
2024-04-11,380,Заправка АИ-95 на Татнефти,расход
2024-04-12,18000,Оплата веб-разработки,доход
2024-04-13,1200,Чистка зубов в стоматологии,расход
2024-04-14,160,Кофе в Cofix,расход
2024-04-15,5800,Аренда квартиры за апрель,расход
2024-04-16,510,Книги по программированию,расход
2024-04-17,1430,Продукты в супермаркете Ашан,расход
2024-04-18,1200,Возврат долга от коллеги,доход
2024-04-19,320,Стрижка в парикмахерской,расход
2024-04-20,2100,Ремонт ноутбука в сервисе,расход
2024-04-21,95,Поездка на метро в ТЦ,расход
2024-04-22,780,Лекарства в аптеке Ригла,расход
2024-04-23,2900,Ужин в ресторане на годовщину,расход
2024-04-24,48000,Зарплата за апрель,доход
2024-04-25,1980,Продукты в Верном,расход
2024-04-26,940,Такси домой после работы,расход
2024-04-27,620,Билеты в кино на Оппенгеймер,расход
2024-04-28,140,Проезд на электричке на дачу,расход
2024-04-29,1340,Подарок на свадьбу,расход
2024-04-30,3350,Оплата интернета от Дом.ру,расход
2024-05-01,820,Кроссовки в Adidas,расход
2024-05-02,510,Лекарства от аллергии,расход
2024-05-03,110,Кофе в Traveler's Coffee,расход
2024-05-04,3500,Премия к майским праздникам,доход
2024-05-05,210,Обед в столовой бизнес-центра,расход
2024-05-06,2670,Туфли в магазине обуви,расход
2024-05-07,980,Цветы и ужин на 8 марта,расход
2024-05-08,730,Продукты в Дикси у метро,расход
2024-05-09,520,Абонемент в бассейн,расход
2024-05-10,1120,Утюг в Эльдорадо,расход
2024-05-11,120,Поездка на метро на вокзал,расход
2024-05-12,1890,Вакцинация собаки у ветеринара,расход
2024-05-13,420,Обед в кафе с клиентом,расход
2024-05-14,22000,Частный заказ на дизайн,доход
2024-05-15,5670,Коммунальные услуги за май,расход
2024-05-16,280,Канцелярия для дома,расход
2024-05-17,1540,Продукты в Перекрестке на неделю,расход
2024-05-18,75,Проезд на автобусе до работы,расход
2024-05-19,490,Лекарства в социальной аптеке,расход
2024-05-20,1020,Ужин в японском ресторане,расход
2024-05-21,340,Заправка на Роснефти,расход
2024-05-22,54000,Зарплата с премией за май,доход
2024-05-23,940,Продукты в Марии-Ра у дома,расход
2024-05-24,560,Такси в бизнес-центр,расход
2024-05-25,1350,Билеты в Большой театр,расход
2024-05-26,780,Анализы в Хеликс,расход
2024-05-27,1980,Джинсы в Befree,расход
2024-05-28,410,Хозтовары в ОБИ,расход
2024-05-29,2900,Оплата курсов по Python,расход
2024-05-30,180,Перевод брату на Тинькофф,расход
2024-05-31,920,Ужин в итальянском ресторане,расход
2024-06-01,670,Фрукты в супермаркете,расход
2024-06-02,46000,Зарплата за май,доход
2024-06-03,250,Проезд на поезде в область,расход
2024-06-04,1670,Концерт любимой группы,расход
2024-06-05,890,Визит к терапевту,расход
2024-06-06,2130,Кроссовки в Спортмастере,расход
2024-06-07,520,Моющие средства в гипермаркете,расход
2024-06-08,3400,Онлайн-курсы по Data Science,расход
2024-06-09,220,Перевод маме на карту,расход
2024-06-10,580,Обед в кафе с друзьями,расход
2024-06-11,1450,Мясо и колбаса в мясном отделе,расход
2024-06-12,380,Аренда самоката через приложение,расход
2024-06-13,1020,Билеты на выставку современного искусства,расход
2024-06-14,670,Диагностика в частной клинике,расход
2024-06-15,2890,Костюм в Zolla,расход
2024-06-16,240,Бумага для офиса,расход
2024-06-17,1670,Вебинар по инвестициям,расход
2024-06-18,350,Перевод на мобильный телефон,расход
2024-06-19,480,Завтрак в кофейне перед работой,расход
2024-06-20,1780,Рыба и морепродукты к празднику,расход
2024-06-21,590,Дизель для генератора,расход
2024-06-22,1340,Квест комната с коллегами,расход
2024-06-23,1560,Продукты в Ярче к выходным,расход
2024-06-24,48000,Зарплата за июнь,доход
2024-06-25,420,Проездной на метро на июль,расход
2024-06-26,1950,Ужин в ресторане на день рождения,расход
2024-06-27,610,Лекарства в аптеке 36.6,расход
2024-06-28,920,Продукты в Магните вечером,расход
2024-06-29,2800,Премия за успешный проект,доход
2024-06-30,190,Проезд на автобусе в аэропорт,расход
2024-07-01,2560,Одежда в Wildberries,расход
2024-07-02,680,Ужин в корейском ресторане,расход
2024-07-03,360,Заправка АИ-92,расход
2024-07-04,16000,Фриланс за июнь,доход
2024-07-05,1350,Пломбирование зуба,расход
2024-07-06,170,Кофе в DoubleB,расход
2024-07-07,5900,Аренда квартиры за июль,расход
2024-07-08,470,Книги по английскому языку,расход
2024-07-09,1320,Продукты в Ашане на неделю,расход
2024-07-10,900,Возврат долга от друга,доход
2024-07-11,310,Стрижка в барбершопе,расход
2024-07-12,2300,Ремонт планшета,расход
2024-07-13,95,Поездка на метро в кино,расход
2024-07-14,720,Лекарства в социальной аптеке,расход
2024-07-15,3100,Ужин в ресторане на юбилей,расход
2024-07-16,49000,Зарплата за июль,доход
2024-07-17,1870,Продукты в Пятерочке,расход
2024-07-18,860,Такси с работы,расход
2024-07-19,580,Билеты в кино на Барби,расход
2024-07-20,130,Проезд на электричке,расход
2024-07-21,1420,Подарок на день рождения мамы,расход
2024-07-22,3280,Оплата интернета от Билайн,расход
2024-07-23,780,Футболка в H&M,расход
2024-07-24,490,Витамины в аптеке,расход
2024-07-25,120,Кофе в Шоколаднице,расход
2024-07-26,3200,Премия за перевыполнение KPI,доход
2024-07-27,230,Обед в столовой офиса,расход
2024-07-28,2450,Обувь в магазине,расход
2024-07-29,1050,Цветы и ресторан на свидание,расход
2024-07-30,690,Продукты в Дикси,расход
2024-07-31,530,Абонемент в тренажерный зал,расход
2024-08-01,980,Микроволновка в М.Видео,расход
2024-08-02,120,Поездка на метро,расход
2024-08-03,1670,Ветеринар для кошки,расход
2024-08-04,440,Обед в кафе,расход
2024-08-05,21000,Частный заказ на верстку,доход
2024-08-06,5780,Коммунальные услуги за август,расход
2024-08-07,270,Канцелярия для ребенка в школу,расход
2024-08-08,1620,Продукты в Перекрестке,расход
2024-08-09,85,Проезд на автобусе,расход
2024-08-10,510,Лекарства по рецепту врача,расход
2024-08-11,980,Ужин в паназиатском ресторане,расход
2024-08-12,360,Заправка на Лукойл,расход
2024-08-13,55000,Зарплата с премией за август,доход
2024-08-14,890,Продукты в Марии-Ра,расход
2024-08-15,540,Такси в торговый центр,расход
2024-08-16,1280,Билеты в театр на премьеру,расход
2024-08-17,710,Анализы в лаборатории,расход
2024-08-18,2030,Рубашка в Ostin,расход
2024-08-19,390,Хозтовары в Леруа Мерлен,расход
2024-08-20,2670,Оплата курсов по английскому,расход
2024-08-21,190,Перевод другу на карту Сбер,расход
2024-08-22,870,Ужин в грузинском ресторане,расход
2024-08-23,590,Овощи на рынке,расход
2024-08-24,47000,Зарплата за август,доход
2024-08-25,260,Проезд на поезде,расход
2024-08-26,1540,Концерт джазового оркестра,расход
2024-08-27,830,Визит к офтальмологу,расход
2024-08-28,1980,Кроссовки в Adidas,расход
2024-08-29,480,Средства для уборки,расход
2024-08-30,3120,Курсы по машинному обучению,расход
2024-08-31,240,Перевод сестре на ВТБ,расход
2024-09-01,620,Обед в кафе,расход
2024-09-02,1390,Мясные продукты,расход
2024-09-03,370,Аренда электросамоката,расход
2024-09-04,980,Билеты на фотовыставку,расход
2024-09-05,650,Диагностика в медицинском центре,расход
2024-09-06,2670,Пиджак в магазине одежды,расход
2024-09-07,220,Бумага для принтера,расход
2024-09-08,1450,Вебинар по финансовой грамотности,расход
2024-09-09,330,Перевод на мобильный,расход
2024-09-10,520,Завтрак в кофейне,расход
2024-09-11,1620,Рыба и деликатесы,расход
2024-09-12,610,Бензин на заправке,расход
2024-09-13,1230,Боулинг с друзьями,расход
2024-09-14,1480,Продукты в Ярче,расход
2024-09-15,48000,Зарплата за сентябрь,доход
2024-09-16,430,Проездной на метро на октябрь,расход
2024-09-17,1780,Ужин в ресторане на свидание,расход
2024-09-18,540,Лекарства в аптеке,расход
2024-09-19,850,Продукты в Магните,расход
2024-09-20,2900,Премия за сентябрь,доход
2024-09-21,200,Проезд на автобусе,расход
2024-09-22,2310,Одежда в Ozon,расход
2024-09-23,710,Ужин в пиццерии,расход
2024-09-24,340,Заправка АИ-95,расход
2024-09-25,17000,Фриланс за сентябрь,доход
2024-09-26,1260,Визит к стоматологу,расход
2024-09-27,180,Кофе в кофейне,расход
2024-09-28,6100,Аренда квартиры за октябрь,расход
2024-09-29,520,Книги по психологии,расход
2024-09-30,1410,Продукты в Ашане,расход
2024-10-01,1100,Возврат долга от родственника,доход
2024-10-02,340,Стрижка,расход
2024-10-03,2190,Ремонт компьютера,расход
2024-10-04,95,Поездка на метро,расход
2024-10-05,680,Лекарства в аптеке,расход
2024-10-06,2980,Ужин в ресторане на праздник,расход
2024-10-07,50000,Зарплата за октябрь,доход
2024-10-08,1760,Продукты в Пятерочке,расход
2024-10-09,920,Такси ночью,расход
2024-10-10,540,Билеты в кино,расход
2024-10-11,140,Проезд на электричке,расход
2024-10-12,1380,Подарок на новоселье,расход
2024-10-13,3420,Оплата интернета от МТС,расход
2024-10-14,760,Джинсы в магазине,расход
2024-10-15,470,Витамины в аптеке,расход
2024-10-16,130,Кофе в кофейне,расход
2024-10-17,3400,Премия за октябрь,доход
2024-10-18,240,Обед в столовой,расход
2024-10-19,2560,Обувь в магазине,расход
2024-10-20,1120,Цветы и ужин в ресторане,расход
2024-10-21,730,Продукты в Дикси,расход
2024-10-22,550,Абонемент в йогу,расход
2024-10-23,1040,Чайник в магазине техники,расход
2024-10-24,120,Поездка на метро,расход
2024-10-25,1580,Ветеринар для собаки,расход
2024-10-26,460,Обед в кафе,расход
2024-10-27,23000,Частный заказ на разработку,доход
2024-10-28,5890,Коммунальные услуги за октябрь,расход
2024-10-29,290,Канцелярия для офиса,расход
2024-10-30,1710,Продукты в Перекрестке,расход
2024-10-31,95,Проезд на автобусе,расход
2024-11-01,530,Лекарства в аптеке,расход
2024-11-02,1060,Ужин в японском ресторане,расход
2024-11-03,380,Заправка на Газпромнефти,расход
2024-11-04,56000,Зарплата с премией за ноябрь,доход
2024-11-05,910,Продукты в Марии-Ра,расход
2024-11-06,580,Такси в аэропорт,расход
2024-11-07,1420,Билеты в театр,расход
2024-11-08,690,Анализы в Инвитро,расход
2024-11-09,1890,Куртка в магазине,расход
2024-11-10,420,Хозтовары в ОБИ,расход
2024-11-11,2780,Оплата курсов по программированию,расход
2024-11-12,210,Перевод на карту друга,расход
2024-11-13,940,Ужин в итальянском ресторане,расход
2024-11-14,670,Фрукты в супермаркете,расход
2024-11-15,49000,Зарплата за ноябрь,доход
2024-11-16,270,Проезд на поезде,расход
2024-11-17,1630,Концерт рок-группы,расход
2024-11-18,780,Визит к врачу,расход
2024-11-19,2070,Кроссовки в Спортмастере,расход
2024-11-20,490,Моющие средства,расход
2024-11-21,3290,Курсы по Data Analytics,расход
2024-11-22,230,Перевод родственнику,расход
2024-11-23,590,Обед в кафе,расход
2024-11-24,1520,Мясные продукты,расход
2024-11-25,390,Аренда самоката,расход
2024-11-26,1080,Билеты на выставку,расход
2024-11-27,720,Диагностика в клинике,расход
2024-11-28,2450,Брюки в магазине одежды,расход
2024-11-29,250,Бумага для принтера,расход
2024-11-30,1560,Вебинар по маркетингу,расход
2024-12-01,350,Перевод на телефон,расход
2024-12-02,540,Завтрак в кофейне,расход
2024-12-03,1690,Рыба и морепродукты,расход
2024-12-04,620,Бензин на заправке,расход
2024-12-05,1320,Квест с друзьями,расход
2024-12-06,1570,Продукты в Ярче,расход
2024-12-07,52000,Зарплата за декабрь,доход
2024-12-08,450,Проездной на метро на январь,расход
2024-12-09,1870,Ужин в ресторане на НГ,расход
2024-12-10,590,Лекарства в аптеке,расход
2024-12-11,880,Продукты в Магните к празднику,расход
2024-12-12,3800,Премия к Новому году,доход
2024-12-13,210,Проезд на автобусе,расход
2024-12-14,2670,Одежда в Wildberries,расход
2024-12-15,740,Ужин в кафе,расход
2024-12-16,370,Заправка АИ-95,расход
2024-12-17,19000,Фриланс за декабрь,доход
2024-12-18,1390,Стоматология,расход
2024-12-19,190,Кофе в кофейне,расход
2024-12-20,6300,Аренда квартиры за январь,расход
2024-12-21,580,Книги по саморазвитию,расход
2024-12-22,1520,Продукты в Ашане к празднику,расход
2024-12-23,1300,Возврат долга,доход
2024-12-24,360,Стрижка перед праздником,расход
2024-12-25,2340,Ремонт телефона,расход
2024-12-26,95,Поездка на метро,расход
2024-12-27,710,Лекарства в аптеке,расход
2024-12-28,3450,Новогодний ужин в ресторане,расход
2024-12-29,55000,Зарплата с премией за год,доход
2024-12-30,1820,Продукты к новогоднему столу,расход
2024-12-31,980,Такси в новогоднюю ночь,расход